dataset,classifier,split,random_state,method,selection_metric,validation_score,test_accuracy,test_macro_f1,n_selected,selected_features,n_evaluated_subsets,time_sec
ionosphere,knn5,0,42.0,baseline,none,,0.8522727272727273,0.8205490196078431,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,2.0298783001489937
ionosphere,knn5,0,,sfs,accuracy,0.9318181818181818,0.8977272727272727,0.8832375055285272,3,"f24,f5,f6",130,0.3886029999703169
ionosphere,knn5,0,,sfs,macro_f1,0.8787878787878788,0.8295454545454546,0.8053958425475454,2,"f33,f3",99,0.383228600025177
ionosphere,knn5,0,,sbs,accuracy,0.8977272727272727,0.8522727272727273,0.8205490196078431,29,"f1,f2,f3,f4,f5,f6,f7,f9,f11,f12,f13,f14,f15,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f30,f32,f33,f34",190,1.2249075998552144
ionosphere,knn5,0,,sbs,macro_f1,0.8852672750977836,0.8522727272727273,0.8205490196078431,29,"f1,f2,f3,f4,f5,f6,f7,f9,f11,f12,f13,f14,f15,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f30,f32,f33,f34",190,1.5898451996035874
ionosphere,knn5,0,,random,accuracy,0.8977272727272727,0.9090909090909091,0.9003961516694963,2,"f5,f32",1156,6.117629500105977
ionosphere,knn5,0,,random,macro_f1,0.888748419721871,0.9090909090909091,0.9003961516694963,2,"f5,f32",1156,7.208158900029957
ionosphere,knn5,1,43.0,baseline,none,,0.75,0.6848958333333333,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.00855529960244894
ionosphere,knn5,1,,sfs,accuracy,0.9659090909090909,0.8977272727272727,0.888748419721871,2,"f5,f10",99,0.2961729997768998
ionosphere,knn5,1,,sfs,macro_f1,0.9629161399072903,0.9090909090909091,0.9003961516694963,3,"f5,f10,f6",130,0.554524099919945
ionosphere,knn5,1,,sbs,accuracy,0.9318181818181818,0.7727272727272727,0.7206349206349206,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f29,f30,f31,f32,f33,f34",68,0.4578890996053815
ionosphere,knn5,1,,sbs,macro_f1,0.9228521332554063,0.7727272727272727,0.7206349206349206,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f29,f30,f31,f32,f33,f34",68,0.5246800002641976
ionosphere,knn5,1,,random,accuracy,0.9545454545454546,0.8863636363636364,0.8714202220923437,4,"f5,f10,f12,f34",1156,6.505899200215936
ionosphere,knn5,1,,random,macro_f1,0.9485680888369374,0.8863636363636364,0.8714202220923437,4,"f5,f10,f12,f34",1156,8.081601700279862
ionosphere,knn5,2,44.0,baseline,none,,0.875,0.851510967939868,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010204000398516655
ionosphere,knn5,2,,sfs,accuracy,0.9204545454545454,0.8068181818181818,0.7596014783866303,2,"f25,f4",99,0.3607336999848485
ionosphere,knn5,2,,sfs,macro_f1,0.9091847265221877,0.8295454545454546,0.7929411764705883,3,"f25,f4,f16",130,0.5847364999353886
ionosphere,knn5,2,,sbs,accuracy,0.8863636363636364,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f6,f7,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.7561986004002392
ionosphere,knn5,2,,sbs,macro_f1,0.8664238008500303,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f6,f7,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.9153629001230001
ionosphere,knn5,2,,random,accuracy,0.9318181818181818,0.9204545454545454,0.910763436187165,5,"f1,f5,f8,f28,f34",1156,6.078762299846858
ionosphere,knn5,2,,random,macro_f1,0.9214285714285715,0.9204545454545454,0.910763436187165,5,"f1,f5,f8,f28,f34",1156,7.6259893998503685
ionosphere,knn5,3,45.0,baseline,none,,0.8636363636363636,0.8362282878411911,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010408800095319748
ionosphere,knn5,3,,sfs,accuracy,0.9545454545454546,0.8977272727272727,0.8870990734141126,3,"f5,f16,f11",130,0.41659209970384836
ionosphere,knn5,3,,sfs,macro_f1,0.9485680888369374,0.8977272727272727,0.8870990734141126,3,"f5,f16,f11",130,0.5694905002601445
ionosphere,knn5,3,,sbs,accuracy,0.8636363636363636,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f5,f7,f8,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.7094948999583721
ionosphere,knn5,3,,sbs,macro_f1,0.8397085610200364,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f5,f7,f8,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.8056757003068924
ionosphere,knn5,3,,random,accuracy,0.8977272727272727,0.8522727272727273,0.8205490196078431,7,"f3,f13,f14,f15,f16,f18,f32",1156,6.873258700128645
ionosphere,knn5,3,,random,macro_f1,0.8832375055285272,0.9090909090909091,0.8971361776738749,5,"f3,f7,f8,f11,f33",1156,8.86632929975167
ionosphere,knn5,4,46.0,baseline,none,,0.8863636363636364,0.8664238008500303,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.011572500225156546
ionosphere,knn5,4,,sfs,accuracy,0.9204545454545454,0.8636363636363636,0.8482758620689655,3,"f32,f3,f10",130,0.44782730005681515
ionosphere,knn5,4,,sfs,macro_f1,0.9091847265221877,0.8068181818181818,0.775206611570248,3,"f32,f3,f24",130,0.7698554000817239
ionosphere,knn5,4,,sbs,accuracy,0.8181818181818182,0.8863636363636364,0.8690476190476191,32,"f1,f2,f3,f5,f6,f7,f8,f9,f10,f11,f12,f13,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.7485214998014271
ionosphere,knn5,4,,sbs,macro_f1,0.7708333333333333,0.8863636363636364,0.8690476190476191,32,"f1,f2,f3,f5,f6,f7,f8,f9,f10,f11,f12,f13,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.9448343999683857
ionosphere,knn5,4,,random,accuracy,0.9318181818181818,0.8863636363636364,0.8714202220923437,4,"f3,f6,f10,f19",1156,6.77299049962312
ionosphere,knn5,4,,random,macro_f1,0.9228521332554063,0.8863636363636364,0.8714202220923437,4,"f3,f6,f10,f19",1156,9.253301700111479
ionosphere,knn5,5,47.0,baseline,none,,0.7840909090909091,0.7242289295728187,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010343699716031551
ionosphere,knn5,5,,sfs,accuracy,0.9659090909090909,0.8636363636363636,0.8428571428571429,3,"f6,f29,f4",130,0.4109468003734946
ionosphere,knn5,5,,sfs,macro_f1,0.9617557583659279,0.8636363636363636,0.8428571428571429,3,"f6,f29,f4",130,0.5687357001006603
ionosphere,knn5,5,,sbs,accuracy,0.8636363636363636,0.7840909090909091,0.7242289295728187,32,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33",100,0.7627257001586258
ionosphere,knn5,5,,sbs,macro_f1,0.8362282878411911,0.7840909090909091,0.7242289295728187,32,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33",100,0.8989780996926129
ionosphere,knn5,5,,random,accuracy,0.9204545454545454,0.8181818181818182,0.7942723553477499,2,"f6,f16",1156,6.1441726996563375
ionosphere,knn5,5,,random,macro_f1,0.9074380165289255,0.8181818181818182,0.7942723553477499,2,"f6,f16",1156,7.116406899876893
ionosphere,knn5,6,48.0,baseline,none,,0.7954545454545454,0.7485714285714286,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.009963199961930513
ionosphere,knn5,6,,sfs,accuracy,0.9772727272727273,0.8181818181818182,0.781637717121588,4,"f14,f13,f9,f32",160,0.4983918000943959
ionosphere,knn5,6,,sfs,macro_f1,0.8902286902286902,0.7840909090909091,0.7577864696508765,2,"f30,f7",99,0.38329150015488267
ionosphere,knn5,6,,sbs,accuracy,0.8636363636363636,0.7954545454545454,0.7485714285714286,33,"f1,f2,f3,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.4515440999530256
ionosphere,knn5,6,,sbs,macro_f1,0.8397085610200364,0.7954545454545454,0.7485714285714286,33,"f1,f2,f3,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.5262092999182642
ionosphere,knn5,6,,random,accuracy,0.9545454545454546,0.8181818181818182,0.7904761904761906,3,"f7,f11,f16",1156,5.716282700188458
ionosphere,knn5,6,,random,macro_f1,0.9494252873563218,0.8181818181818182,0.7904761904761906,3,"f7,f11,f16",1156,7.052239999640733
ionosphere,knn5,7,49.0,baseline,none,,0.7727272727272727,0.7135416666666667,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.009339599870145321
ionosphere,knn5,7,,sfs,accuracy,0.9545454545454546,0.8295454545454546,0.8118317890235209,2,"f5,f28",99,0.2763974000699818
ionosphere,knn5,7,,sfs,macro_f1,0.9372772630078403,0.8977272727272727,0.8852672750977836,3,"f8,f7,f5",130,0.5026893001049757
ionosphere,knn5,7,,sbs,accuracy,0.8636363636363636,0.7727272727272727,0.7135416666666667,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.44530029967427254
ionosphere,knn5,7,,sbs,macro_f1,0.8362282878411911,0.7727272727272727,0.7135416666666667,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.5192261002957821
ionosphere,knn5,7,,random,accuracy,0.9204545454545454,0.9090909090909091,0.8988505747126436,2,"f7,f8",1156,5.9052261002361774
ionosphere,knn5,7,,random,macro_f1,0.910763436187165,0.9090909090909091,0.8988505747126436,2,"f7,f8",1156,7.905277300160378
ionosphere,knn5,8,50.0,baseline,none,,0.8636363636363636,0.8397085610200364,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010948900133371353
ionosphere,knn5,8,,sfs,accuracy,0.8977272727272727,0.8409090909090909,0.8229885057471265,3,"f31,f23,f32",130,0.4636411997489631
ionosphere,knn5,8,,sfs,macro_f1,0.8785089737689831,0.8409090909090909,0.8229885057471265,3,"f31,f23,f32",130,0.6694281999953091
ionosphere,knn5,8,,sbs,accuracy,0.8636363636363636,0.8409090909090909,0.8089330024813896,32,"f2,f3,f4,f5,f6,f7,f8,f9,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.7293398999609053
ionosphere,knn5,8,,sbs,macro_f1,0.8323809523809524,0.8409090909090909,0.8089330024813896,32,"f2,f3,f4,f5,f6,f7,f8,f9,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.7910598996095359
ionosphere,knn5,8,,random,accuracy,0.9090909090909091,0.8636363636363636,0.8428571428571429,6,"f9,f14,f15,f16,f17,f29",1156,5.996293699834496
ionosphere,knn5,8,,random,macro_f1,0.8952380952380952,0.8636363636363636,0.8428571428571429,6,"f9,f14,f15,f16,f17,f29",1156,7.681104100309312
ionosphere,knn5,9,51.0,baseline,none,,0.8636363636363636,0.8397085610200364,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010307800024747849
ionosphere,knn5,9,,sfs,accuracy,0.9204545454545454,0.8977272727272727,0.8902286902286902,2,"f34,f5",99,0.3174606002867222
ionosphere,knn5,9,,sfs,macro_f1,0.9121881682109765,0.8977272727272727,0.8902286902286902,2,"f34,f5",99,0.44250489957630634
ionosphere,knn5,9,,sbs,accuracy,0.8295454545454546,0.875,0.8545454545454545,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.4658599002286792
ionosphere,knn5,9,,sbs,macro_f1,0.7878836573999679,0.875,0.8545454545454545,33,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.6075714998878539
ionosphere,knn5,9,,random,accuracy,0.9090909090909091,0.8181818181818182,0.7977011494252872,2,"f6,f29",1156,6.227077899966389
ionosphere,knn5,9,,random,macro_f1,0.8988505747126436,0.9090909090909091,0.9003961516694963,2,"f5,f24",1156,7.5482761999592185
ionosphere,knn5,10,52.0,baseline,none,,0.8409090909090909,0.8129933211900424,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.009210099931806326
ionosphere,knn5,10,,sfs,accuracy,0.9545454545454546,0.8863636363636364,0.8735632183908046,3,"f6,f15,f1",130,0.44972990034148097
ionosphere,knn5,10,,sfs,macro_f1,0.9747126436781609,0.8977272727272727,0.8852672750977836,5,"f8,f12,f7,f1,f15",189,0.8942301999777555
ionosphere,knn5,10,,sbs,accuracy,0.8863636363636364,0.8181818181818182,0.781637717121588,33,"f1,f2,f3,f4,f5,f6,f7,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.49760250002145767
ionosphere,knn5,10,,sbs,macro_f1,0.8635235732009925,0.8181818181818182,0.781637717121588,33,"f1,f2,f3,f4,f5,f6,f7,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",68,0.5274347998201847
ionosphere,knn5,10,,random,accuracy,0.9318181818181818,0.9318181818181818,0.9241379310344828,3,"f3,f5,f6",1156,5.918762699700892
ionosphere,knn5,10,,random,macro_f1,0.9228521332554063,0.9318181818181818,0.9241379310344828,3,"f3,f5,f6",1156,7.42319540027529
ionosphere,knn5,11,53.0,baseline,none,,0.8977272727272727,0.8832375055285272,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.010375899728387594
ionosphere,knn5,11,,sfs,accuracy,0.9545454545454546,0.8636363636363636,0.8482758620689655,4,"f13,f5,f8,f25",160,0.4988088998943567
ionosphere,knn5,11,,sfs,macro_f1,0.9494252873563218,0.8636363636363636,0.8482758620689655,4,"f13,f5,f8,f25",160,0.6884592003189027
ionosphere,knn5,11,,sbs,accuracy,0.875,0.875,0.851510967939868,30,"f2,f3,f4,f5,f8,f9,f10,f11,f12,f13,f14,f15,f16,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",161,1.2057014000602067
ionosphere,knn5,11,,sbs,macro_f1,0.848156862745098,0.875,0.851510967939868,30,"f2,f3,f4,f5,f8,f9,f10,f11,f12,f13,f14,f15,f16,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",161,1.3130387999117374
ionosphere,knn5,11,,random,accuracy,0.9545454545454546,0.8636363636363636,0.8505942275042444,3,"f3,f6,f8",1156,5.994508299976587
ionosphere,knn5,11,,random,macro_f1,0.9485680888369374,0.8636363636363636,0.8505942275042444,3,"f3,f6,f8",1156,7.509862599894404
ionosphere,knn5,12,54.0,baseline,none,,0.8863636363636364,0.8664238008500303,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.009449599776417017
ionosphere,knn5,12,,sfs,accuracy,0.9204545454545454,0.875,0.8572902845348666,3,"f29,f6,f5",130,0.3915928998030722
ionosphere,knn5,12,,sfs,macro_f1,0.9146223146223147,0.875,0.8572902845348666,3,"f29,f6,f5",130,0.5478138001635671
ionosphere,knn5,12,,sbs,accuracy,0.8522727272727273,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f5,f6,f8,f9,f10,f11,f12,f13,f14,f15,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.677199199795723
ionosphere,knn5,12,,sbs,macro_f1,0.8280991735537191,0.8636363636363636,0.8362282878411911,32,"f1,f2,f3,f4,f5,f6,f8,f9,f10,f11,f12,f13,f14,f15,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",100,0.791206699796021
ionosphere,knn5,12,,random,accuracy,0.9318181818181818,0.8068181818181818,0.7705169504525233,2,"f8,f12",1156,6.203176099807024
ionosphere,knn5,12,,random,macro_f1,0.9241379310344828,0.8068181818181818,0.7705169504525233,2,"f8,f12",1156,7.2816007998771966
ionosphere,knn5,13,55.0,baseline,none,,0.8295454545454546,0.7975149562816383,34,"f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34",0,0.009799099992960691
ionosphere,knn5,13,,sfs,accuracy,0.9431818181818182,0.8977272727272727,0.8832375055285272,4,"f8,f7,f6,f17",160,0.49204380018636584
ionosphere,knn5,13,,sfs,macro_f1,0.9494252873563218,0.8977272727272727,0.8852672750977836,4,"f8,f13,f12,f7",160,0.6859186002984643
ionosphere,knn5,13,,sbs,accuracy,0.8636363636363636,0.8295454545454546,0.7975149562816383,31,"f1,f2,f3,f5,f6,f7,f8,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f33,f34",131,0.8794297999702394
ionosphere,knn5,13,,sbs,macro_f1,0.8323809523809524,0.8295454545454546,0.7975149562816383,31,"f1,f2,f3,f5,f6,f7,f8,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f33,f34",131,1.028869100380689
ionosphere,knn5,13,,random,accuracy,0.9204545454545454,0.8636363636363636,0.8397085610200364,6,"f2,f7,f8,f18,f21,f29",1156,6.553116800263524
ionosphere,knn5,13,,random,macro_f1,0.9091847265221877,0.8636363636363636,0.8397085610200364,6,"f2,f7,f8,f18,f21,f29",1156,8.248003700282425
